"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"ZAJĄC Krzysztof Kazimierz - KW BEZPARTYJNI SAMORZĄDOWCY";"KOZŁOWSKI Andrzej Piotr - KW BEZPARTYJNI SAMORZĄDOWCY";"REUTER-SOBCZAK Renata Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"BARTOŃ Marek Józef - KW BEZPARTYJNI SAMORZĄDOWCY";"MARANDA Maja Ewa - KW BEZPARTYJNI SAMORZĄDOWCY";"PAWLAK Michał - KW BEZPARTYJNI SAMORZĄDOWCY";"BOJAKOWSKA Agnieszka Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"PASIERBSKI Mateusz Jan - KW BEZPARTYJNI SAMORZĄDOWCY";"FENDRYCH Aleksandra Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"ROGOZIŃSKI Dariusz - KW BEZPARTYJNI SAMORZĄDOWCY";"DOBRODZIEJ Joanna Barbara - KW BEZPARTYJNI SAMORZĄDOWCY";"PIETRAS Jan Władysław - KW BEZPARTYJNI SAMORZĄDOWCY";"DEPTUCH Wioletta - KW BEZPARTYJNI SAMORZĄDOWCY";"MOKRZYCKI Tomasz Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"GRABIŃSKA Beata - KW BEZPARTYJNI SAMORZĄDOWCY";"RYCZKO Marian Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"MILCZYŃSKA Patrycja Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"BAGIŃSKI Krzysztof Janusz - KW BEZPARTYJNI SAMORZĄDOWCY";"BURZYŃSKA Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"KRZEPISZ-WĘGLARZ Katarzyna - KW BEZPARTYJNI SAMORZĄDOWCY";"GRAMATYKA Michał Sebastian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WARSKI Wojciech Edward - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"POLOCZEK Aleksandra Monika - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"LATOS Marcin Mieczysław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SKAPCZYK Anita Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BOCHENEK Dariusz Roman - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DURAŁ Dawid Marek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOCOT Jacek Eugeniusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MACIANTOWICZ Grzegorz Waldemar - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GACKI Henryk Alojzy - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JANAS Paweł Eugeniusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TUCHARZ-SABLIK Jolanta Wiktoria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZDUNIAK Zbigniew - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOWAKOWSKA Gabriela Jadwiga - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"FOLTA Mieczysław Wawrzyniec - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PASZYŃSKA Ewa Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BUNIOWSKA Beata Felicja - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KELER Jolanta Grażyna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ŁATAŚ Rafał Adrian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAPIS Marek Jarosław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAWŁOWSKA-BIELAWSKA Patrycja Agnieszka - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SEKUŁA Mirosław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KONIECZNY Maciej - KW NOWA LEWICA";"WOŹNIAK Jerzy Michał - KW NOWA LEWICA";"NOWAK-TROJNAR Natalia Regina - KW NOWA LEWICA";"NOWAK Jakub Leszek - KW NOWA LEWICA";"TOMALA-BOGACKA Gabriela Barbara - KW NOWA LEWICA";"GĘSIARZ Michał Ryszard - KW NOWA LEWICA";"CZAKON Tomasz - KW NOWA LEWICA";"BUBAŁA Bogdan Sylwester - KW NOWA LEWICA";"DĄBROWSKA-SEWERYN Elżbieta Ewa - KW NOWA LEWICA";"RABUS Miłosz Antoni - KW NOWA LEWICA";"MAJ Franciszek Antoni - KW NOWA LEWICA";"BURKAT Justyna Katarzyna - KW NOWA LEWICA";"MAKIEŁA Krzysztof Jacek - KW NOWA LEWICA";"ŻOŁNOWSKI Mateusz Bartosz - KW NOWA LEWICA";"GRONIEWSKA Małgorzata Krystyna - KW NOWA LEWICA";"POLITAJ Dawid Stanisław - KW NOWA LEWICA";"MIERZEJEWSKA Magdalena - KW NOWA LEWICA";"GRABSKI Bartosz - KW NOWA LEWICA";"CHMIEL Iwona Michalina - KW NOWA LEWICA";"SIWCZAK Wiesław - KW NOWA LEWICA";"WIECZOREK Beata Krystyna - KW NOWA LEWICA";"HOŁDA Kacper Filip - KW NOWA LEWICA";"SOBCZYK Iwona Dorota - KW NOWA LEWICA";"POŁUDNIAK Adam Edward - KW NOWA LEWICA";"MORAWIECKI Mateusz Jakub - KW PRAWO I SPRAWIEDLIWOŚĆ";"WÓJCIK Michał Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"WESOŁY Marek Jacek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TOBISZOWSKA Dorota Jolanta - KW PRAWO I SPRAWIEDLIWOŚĆ";"POLACZEK Jerzy Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"SOŚNIERZ Andrzej Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"TRZĄSKI Piotr Jerzy - KW PRAWO I SPRAWIEDLIWOŚĆ";"BISKUP Bernadeta Cecylia - KW PRAWO I SPRAWIEDLIWOŚĆ";"GOŁOSZ Marek Leszek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TARGOŚ Mateusz Robert - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKIBA Mariusz Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"LANGFORT Piotr Hubert - KW PRAWO I SPRAWIEDLIWOŚĆ";"PIETRASZ Piotr Aleksander - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOZŁOWSKA Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"CUBER Krystyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"NOWAK Jacek Paweł - KW PRAWO I SPRAWIEDLIWOŚĆ";"BRUSZEWSKA-DUBIEL Irena Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"PAPAJ Tomasz Wiesław - KW PRAWO I SPRAWIEDLIWOŚĆ";"PANEK Krystyna Zofia - KW PRAWO I SPRAWIEDLIWOŚĆ";"PATYK-PŁUCIENNIK Barbara - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZIĘBA Janina Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"WIELKOPOLAN Mariusz Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"BARON Andrzej Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"WYSOCKA-SIEMBIGA Aleksandra Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"PŁACZEK Grzegorz Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BRZEZINA Tomasz Bogdan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MANDRELA Anna Magdalena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DOROSZ Tomasz Edward - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZKLARCZYK Przemysław Mateusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KAZEK Wojciech Jacek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOLADA Łukasz Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEWIADOMSKA Edyta Renata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MAREK Katarzyna Lucyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZÓSTAK Dawid Stanisław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEMIEC Mariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BULA Anna Helena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KUĆMIERCZYK Monika Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"TRACKI Krzysztof Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BERK Edyta Beata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"OLSZEWSKI Andrzej Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NANKIEWICZ Tomasz Józef - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RYSZKA Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BANDURA Karina Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BELICZYŃSKI Michał August - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ŚMIGLEWSKI Mateusz Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KLIMCZEWSKI Paweł - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZYDŁOWSKA Zofia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MALCHEREK Dawid Dariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BUDKA Borys Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ROSA Monika Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KRÓL Wojciech Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOSZUTSKA Urszula Magdalena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MAKOWSKI Jarosław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOŁODZIEJ Ewa Edyta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŚCIEBIOROWSKI Łukasz Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIECZOREK Artur Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZABOROWSKI Zbyszek - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZASADA-CHORAB Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"CZARNOTA Wojciech Marcin - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BEDNARZ Alina Irena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZIMNIK Aleksandra - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"RESPONDEK Łukasz Jerzy - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SIWIEC-MAGIELNICKA Karina Bernardyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WICHURA Dorota Małgorzata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOCZOROWSKI Bogdan Krzysztof - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GOŚCINIAK Małgorzata Ewa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GMERCZYŃSKA Dorota Bożena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WNĘK-GABOR Barbara Katarzyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KIOŁBASA Alicja Elżbieta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PUCHALSKI Dawid Konrad - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"LEWANDOWSKA Aleksandra Mariola - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SŁUPIK Tomasz Robert - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIĘCEK Monika Izabela - KW POLSKA JEST JEDNA";"BINKOWSKI Krzysztof - KW POLSKA JEST JEDNA";"ZAWADZKI Józef Antoni - KW POLSKA JEST JEDNA";"DRZYMAŁA-KUBINIOK Beata Jolanta - KW POLSKA JEST JEDNA";"KRĄŻEK Aleksandra Anna - KW POLSKA JEST JEDNA";"SIEGMUND Mateusz Leszek - KW POLSKA JEST JEDNA";"BINKOWSKA Katarzyna - KW POLSKA JEST JEDNA";"RESZKE Rafał Jakub - KW POLSKA JEST JEDNA";"SKÓRA Agata Aldona - KW POLSKA JEST JEDNA";"STYRNOL Błażej - KW POLSKA JEST JEDNA";"DUDEK Aleksandra Helena - KW POLSKA JEST JEDNA";"RODEK Violetta Ewa - KW POLSKA JEST JEDNA"
3;"Urząd Miasta Imielin, ul. Imielińska 81/sala nr 11, 41-407 Imielin";241402;"m. Imielin";"bieruńsko-lędziński";"śląskie";1;1;7;2;2;3;0;3;0;0;0;0;3;0;2;0;1;0;1;1;3;1;100;5;26;3;3;11;6;2;0;0;1;1;2;1;5;5;3;5;0;0;1;8;32;9;17;1;3;1;2;1;0;0;1;2;0;0;3;0;2;3;2;0;0;0;0;0;367;31;4;4;4;8;0;3;1;6;2;2;0;1;1;0;0;2;0;0;1;0;0;2;57;11;13;2;4;1;0;4;1;3;1;1;1;1;0;1;0;2;2;2;0;0;0;1;188;115;34;3;5;9;0;2;2;0;3;2;2;2;1;0;0;1;1;0;1;0;0;1;20;7;3;2;1;0;1;2;1;1;1;2
4;"Urząd Miasta Imielin, ul. Imielińska 81/sala nr 21, 41-407 Imielin";241402;"m. Imielin";"bieruńsko-lędziński";"śląskie";1;1;1;0;1;3;2;0;1;0;1;0;0;0;0;1;0;1;0;0;1;0;85;4;28;3;8;10;3;3;2;0;3;2;1;4;3;2;1;4;0;1;4;4;32;4;22;5;0;1;1;0;1;1;1;3;1;1;0;0;1;1;1;0;1;0;1;0;450;78;1;8;5;8;1;0;1;6;1;0;1;2;2;0;0;1;0;0;0;5;0;2;83;9;16;0;0;5;3;1;0;3;0;2;1;1;1;0;0;0;4;0;0;0;0;2;170;95;51;4;4;7;0;5;0;2;6;3;2;1;0;0;0;2;0;3;1;0;1;0;12;2;2;2;0;1;0;1;0;0;0;1
1;"Szkoła Podstawowa z Oddziałami Integracyjnymi nr 2, ul. Hołdunowska 72, Lędziny, ul. Hołdunowska 72, 43-143 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;7;1;2;0;2;1;3;0;1;0;1;0;0;0;0;0;0;1;4;1;65;4;13;1;1;1;0;0;0;0;3;0;2;0;0;1;1;2;1;0;2;2;29;1;10;2;6;1;2;3;1;2;2;4;0;0;1;0;1;1;0;0;1;3;0;1;322;54;3;5;6;9;0;0;1;2;0;3;0;1;37;0;0;1;0;0;1;2;4;2;40;10;6;4;2;3;2;3;1;1;1;2;0;0;2;0;0;1;1;0;1;1;2;5;139;47;20;2;3;8;1;0;0;0;2;1;1;2;0;0;3;1;2;0;0;0;1;3;13;5;0;1;0;0;1;4;1;0;1;1
2;"Szkoła Podstawowa z Oddziałami Integracyjnymi nr 2, ul. Hołdunowska 72, Lędziny, ul. Hołdunowska 72, 43-143 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;2;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;34;3;9;1;6;1;0;1;0;0;1;0;0;0;1;1;0;0;1;1;0;1;21;0;2;1;1;3;0;1;4;0;0;3;0;0;0;0;4;1;0;0;1;0;0;1;197;23;3;2;1;7;0;0;1;0;0;1;0;0;18;1;0;1;0;0;1;2;1;1;16;9;1;0;0;1;1;1;1;0;0;3;0;1;0;0;0;0;0;0;0;0;0;1;108;36;5;1;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;2;5;3;0;0;2;0;1;0;0;0;0;0
3;"Szkoła Podstawowa nr 3, ul. Hołdunowska 13, Lędziny, ul. Hołdunowska 13, 43-143 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;15;1;3;0;0;1;3;0;0;0;1;1;0;0;0;0;1;0;1;3;74;7;14;3;8;4;0;4;1;0;4;0;0;0;2;3;1;4;0;0;2;5;16;6;8;1;1;0;1;3;4;0;0;5;0;0;2;0;0;0;1;0;0;1;0;0;378;57;6;3;6;5;0;0;1;2;0;0;0;4;24;0;3;1;0;0;0;6;1;1;52;6;5;4;3;1;2;3;1;3;3;1;2;2;1;0;0;1;2;0;1;1;0;3;121;43;7;0;1;8;0;2;2;2;0;0;2;3;0;0;0;0;1;0;0;0;5;4;28;3;1;3;0;0;2;1;0;0;2;1
4;"Szkoła Podstawowa nr 3, ul. Hołdunowska 13, Lędziny, ul. Hołdunowska 13, 43-143 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;4;2;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;63;2;5;0;3;4;1;0;0;0;1;1;2;2;1;1;1;1;1;0;2;2;16;1;7;1;4;1;2;0;1;2;0;1;0;1;1;0;2;2;0;0;5;0;5;0;286;31;6;3;3;4;0;1;0;1;0;2;0;2;43;0;0;0;0;0;3;1;1;4;33;7;6;1;4;2;1;1;1;1;1;2;0;0;0;0;1;0;1;0;0;2;0;6;100;34;16;3;0;3;0;1;1;0;3;0;0;3;1;1;0;1;0;0;1;1;1;1;9;5;1;0;0;0;1;0;1;0;0;0
5;"Szkoła Podstawowa nr 3, ul. Hołdunowska 13, Lędziny, ul. Hołdunowska 13, 43-143 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;6;1;0;2;2;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;46;7;12;0;0;3;2;4;1;1;0;0;1;3;0;0;0;1;0;1;1;1;29;5;7;3;3;0;2;0;0;0;0;3;1;0;2;0;2;0;1;1;0;1;2;0;268;31;3;2;4;0;0;0;0;1;2;0;1;1;37;0;1;0;0;0;0;0;0;1;32;6;4;2;2;2;4;0;0;1;1;0;0;0;0;2;1;4;1;0;0;0;1;0;92;36;8;3;0;2;0;1;1;0;1;1;1;0;1;1;2;0;0;0;1;0;4;0;1;3;1;1;0;1;0;1;0;0;0;1
6;"Plac Farski, ul. Lędzińska 88, Lędziny, ul. Lędzińska 88, 43-140 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;11;1;1;1;2;1;1;0;1;0;2;0;0;1;0;1;0;2;1;2;108;3;11;0;8;3;2;0;1;1;8;0;1;1;1;0;1;1;0;3;3;3;18;2;6;0;5;0;1;0;1;2;0;2;0;1;1;0;1;0;0;0;0;0;1;2;385;63;11;4;5;11;1;0;2;1;2;0;0;3;19;0;0;3;1;0;0;0;14;3;41;10;12;1;5;2;2;0;0;0;4;2;0;0;4;0;0;0;0;0;2;0;2;4;136;52;13;2;1;5;0;0;1;0;4;2;0;2;0;1;0;1;2;0;0;0;0;0;12;1;3;1;1;0;0;2;1;0;1;1
7;"Plac Farski, ul. Lędzińska 88, Lędziny, ul. Lędzińska 88, 43-140 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;3;0;2;1;2;1;0;0;0;1;1;0;0;2;0;0;0;0;2;0;66;4;9;1;3;0;2;5;0;1;4;0;0;1;0;0;2;0;2;0;1;4;16;1;5;0;3;0;1;0;1;0;2;1;0;0;0;1;1;3;0;0;0;2;1;0;306;60;13;0;4;4;0;0;2;3;0;0;0;3;15;0;0;1;0;0;0;1;10;3;41;10;8;2;1;1;1;2;1;1;2;2;0;1;3;0;0;2;3;0;0;0;0;2;104;27;8;4;2;6;0;3;0;0;0;1;1;2;0;1;0;1;0;0;0;0;1;3;11;3;0;0;0;0;0;3;2;0;0;0
8;"Szkoła Podstawowa z Oddziałami Integracyjnymi Nr 1, ul. Paderewskiego 5, Lędziny, ul. Paderewskiego 5, 43-140 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;6;2;2;1;0;0;0;0;0;0;0;0;0;2;0;0;3;0;0;1;66;3;11;2;2;5;4;4;0;0;8;4;0;1;4;0;0;0;1;0;2;5;17;3;14;0;3;2;3;0;0;1;1;0;0;1;1;0;0;1;0;0;3;1;1;0;257;50;8;1;1;5;0;2;3;1;0;0;0;2;19;0;0;3;0;0;0;1;4;0;36;11;14;2;1;1;1;1;0;2;2;0;0;1;2;1;0;3;0;0;2;0;2;2;109;50;5;0;1;4;0;4;2;0;3;1;0;0;0;1;0;0;0;0;0;0;0;3;15;1;1;0;2;0;0;1;0;0;0;0
9;"Powiatowy Zespół Szkół, ul. Pokoju 4, Lędziny, ul. Pokoju 4, 43-143 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;13;0;0;1;1;3;1;0;2;0;0;0;0;0;1;0;0;0;3;2;60;1;13;4;13;4;2;0;0;0;7;0;0;1;2;3;0;4;0;0;3;3;32;2;10;2;3;2;0;1;2;0;1;1;1;0;1;0;3;0;1;0;3;0;2;1;367;44;2;7;1;1;0;3;0;2;0;0;0;1;39;0;1;0;0;0;1;4;3;7;42;10;10;1;1;3;2;1;2;2;1;1;0;2;1;0;2;2;1;0;2;0;3;4;95;39;19;1;2;2;1;2;3;0;1;3;1;0;1;1;1;1;2;0;1;1;1;0;7;9;2;0;1;0;0;6;1;0;0;0
10;"Lędziny, ul. Lipowa 61, Lędziny, ul. Lipowa 61, 43-144 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;20;0;5;1;0;2;2;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;7;0;3;0;1;0;1;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;1;114;39;1;1;4;2;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;2;0;21;2;4;0;0;1;0;0;1;0;2;1;0;0;0;0;0;1;1;0;0;0;0;2;25;7;4;1;0;3;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;5;0;2;0;0;0;1;1;0;0;0;0
11;"Szkoła Podstawowa Nr 4, ul. Goławiecka 36, Lędziny, ul. Goławiecka 36, 43-144 Lędziny";241403;"m. Lędziny";"bieruńsko-lędziński";"śląskie";1;1;1;1;1;0;0;1;0;0;0;1;0;0;0;1;0;1;1;0;0;2;41;0;11;0;5;3;3;0;0;1;2;0;0;0;0;1;0;2;0;0;0;1;15;1;7;1;2;0;1;1;3;1;1;2;0;0;0;0;0;0;3;0;0;0;1;0;242;49;1;1;3;2;0;0;0;1;0;0;0;3;16;0;0;0;0;0;0;1;6;3;36;4;7;1;0;1;0;1;1;0;1;0;1;1;1;0;0;1;1;0;1;0;0;1;55;25;4;0;2;13;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;5;9;3;0;0;0;0;1;3;0;1;0;1
1;"Szkoła Podstawowa im. Wilhelma Gawlikowicza, ul. Świętego Jana 33, 43-220 Bojszowy";241404;"gm. Bojszowy";"bieruńsko-lędziński";"śląskie";1;1;11;2;0;0;1;0;0;0;0;1;0;0;4;0;0;1;1;3;2;3;53;2;14;1;7;0;2;0;2;0;3;0;0;0;1;0;1;0;0;2;3;0;22;0;8;2;2;0;0;0;1;0;0;0;0;0;0;0;6;0;0;0;2;1;0;0;241;45;5;1;6;2;1;0;3;1;1;0;0;1;1;0;0;0;1;0;1;0;4;1;34;2;3;0;3;3;0;1;1;1;1;0;2;0;0;0;0;1;1;0;0;0;0;2;90;49;9;0;1;6;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;3;16;5;3;0;2;1;1;5;0;0;1;0
2;"Szkoła Podstawowa im. Wilhelma Gawlikowicza, ul. Świętego Jana 33, 43-220 Bojszowy";241404;"gm. Bojszowy";"bieruńsko-lędziński";"śląskie";1;1;3;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;2;1;43;1;9;0;5;2;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;20;0;3;0;0;0;0;0;1;0;0;1;0;0;0;0;2;0;1;0;1;0;1;0;226;56;5;0;9;1;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;13;2;31;2;7;0;0;0;0;1;1;3;0;0;2;0;1;0;0;2;1;1;0;0;0;0;50;40;2;0;0;10;0;1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;5;17;4;0;0;1;0;0;8;0;0;1;1
3;"Szkoła Podstawowa im. Wilhelma Gawlikowicza, ul. Świętego Jana 33a, 43-220 Bojszowy";241404;"gm. Bojszowy";"bieruńsko-lędziński";"śląskie";1;1;3;1;1;1;0;0;0;2;0;0;0;1;0;0;0;0;1;0;1;0;58;1;10;1;4;1;3;1;0;1;2;0;0;2;0;1;0;0;0;0;1;0;14;1;9;0;1;1;0;1;0;1;1;2;1;0;1;0;3;0;1;0;0;0;1;0;207;42;1;1;3;6;0;0;0;1;0;1;0;5;2;0;0;0;0;0;0;0;4;5;23;10;3;0;0;2;1;0;0;1;0;1;0;0;0;0;0;3;0;0;1;0;0;1;78;79;11;1;5;4;0;0;1;0;2;0;1;0;0;0;0;1;0;1;0;1;1;1;11;1;0;0;0;0;3;10;0;0;0;0
4;"Szkoła Podstawowa im. Wilhelma Gawlikowicza, ul. Świętego Jana 33a, 43-220 Bojszowy";241404;"gm. Bojszowy";"bieruńsko-lędziński";"śląskie";1;1;5;1;0;0;2;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0;11;0;6;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;2;3;1;0;0;3;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;1;0;0;0;104;14;3;0;2;3;0;2;0;1;0;0;0;0;1;0;0;0;1;0;0;0;7;0;7;5;2;1;0;0;1;1;0;0;2;2;0;1;1;0;0;0;0;2;0;0;1;1;24;12;0;0;0;1;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;1;2;0;0;0;0
5;"Szkoła Podstawowa im. Józefa Kassolika, ul. Żubrów 13, 43-220 Międzyrzecze";241404;"gm. Bojszowy";"bieruńsko-lędziński";"śląskie";1;1;5;2;0;0;0;0;1;0;3;0;1;0;0;0;1;0;0;0;0;0;36;1;10;1;1;2;0;0;0;1;2;1;0;2;0;1;0;0;1;0;0;0;14;0;5;0;2;0;0;0;0;2;0;0;0;1;0;0;2;0;0;0;3;1;0;0;180;61;2;2;4;10;0;0;1;0;1;0;1;1;2;0;0;0;0;0;0;0;4;4;35;8;1;1;1;1;0;0;1;1;4;1;4;1;0;0;0;4;0;0;0;0;0;0;88;34;5;2;0;3;0;0;0;1;3;1;2;1;0;0;1;0;0;0;0;0;0;0;11;7;3;5;0;1;1;0;0;1;0;0
